Дата,UserID,Продукт,Количество,Цена
2024-02-15T14:53:48.479Z,2942,Ластик,10,1391.39
2024-04-03T01:03:07.907Z,237,Дневник,7,1849.5
2024-05-30T22:29:49.381Z,7243,Ластик,2,157.82
2024-03-01T13:32:37.338Z,4163,Бумага А4,10,631.39
2024-01-20T23:05:32.232Z,8849,Карандаш,10,1218.48
2024-06-16T00:57:17.014Z,2406,Рюкзак,7,458.64
2024-04-13T16:24:50.663Z,2850,Степлер,4,1256.96
2024-02-17T23:52:45.077Z,6781,Рюкзак,2,415.96
2024-04-15T22:16:21.279Z,8566,Бумага А4,10,961.6
2024-02-27T04:42:47.181Z,1843,Ластик,6,27.41
2024-02-15T10:13:55.773Z,1734,Ручка шариковая,7,1611.59
2024-03-10T12:23:39.992Z,8158,Рюкзак,6,274.33
2024-01-03T11:19:39.107Z,137,Ручка шариковая,7,1631.64
2024-03-04T17:49:53.793Z,53,Степлер,5,1732.43
2024-04-17T01:01:29.600Z,1966,Степлер,2,297.31
2024-01-28T14:48:33.158Z,8685,Ручка шариковая,3,1771.31
2024-03-28T19:38:11.971Z,336,Степлер,10,996.87
2024-06-01T18:59:34.574Z,9487,Степлер,7,1153.88
2024-01-25T21:10:50.120Z,8955,Дневник,9,1383.03
2024-02-08T19:25:29.792Z,9017,Ластик,1,1324.56
2024-05-10T23:29:39.668Z,9997,Бумага А4,1,234.66
2024-03-06T05:47:29.317Z,1491,Ручка шариковая,4,592.85
2024-04-07T11:15:05.096Z,1721,Ластик,3,1177.35
2024-06-30T22:46:18.553Z,4840,Степлер,1,1513.08
2024-01-25T19:32:00.854Z,1635,Карандаш,5,291.42
2024-04-05T16:22:26.636Z,1763,Степлер,10,1532.15
2024-04-16T18:22:23.133Z,6015,Карандаш,1,1178.79
2024-04-17T19:15:12.087Z,4022,Дневник,4,885.72
2024-05-09T20:12:45.000Z,6528,Дневник,5,59.2
2024-06-09T08:28:59.423Z,6930,Дневник,5,811.5
2024-06-23T05:34:05.133Z,2553,Дневник,1,947.85
2024-03-09T16:29:59.745Z,2763,Степлер,10,551.19
2024-01-16T14:57:36.917Z,5101,Дневник,2,324.24
2024-03-20T13:46:41.138Z,1513,Рюкзак,8,219.61
2024-02-27T22:55:44.368Z,9637,Степлер,6,1214.04
2024-04-02T02:27:37.183Z,2531,Бумага А4,7,877.34
2024-04-13T01:50:04.732Z,1241,Ластик,9,1829.22
2024-03-24T20:53:54.811Z,6203,Карандаш,6,551.79
2024-05-29T16:10:11.356Z,7750,Дневник,8,1390.34
2024-01-07T01:41:02.308Z,6011,Ручка шариковая,3,285.27
2024-03-30T09:08:04.302Z,4043,Ручка шариковая,7,1112.42
2024-03-05T23:46:37.682Z,7820,Ластик,10,849.05
2024-01-06T20:58:18.295Z,2333,Дневник,4,1791.01
2024-06-24T23:59:16.668Z,4326,Ручка шариковая,3,1372.41
2024-03-20T09:56:04.016Z,1825,Бумага А4,1,394.26
2024-05-09T15:40:32.524Z,531,Степлер,2,872.45
2024-01-20T07:30:36.905Z,526,Бумага А4,9,289.78
2024-03-19T07:14:21.497Z,93,Ластик,8,945.87
2024-04-06T09:32:50.365Z,6848,Дневник,6,1050.72
2024-04-04T02:28:25.941Z,5965,Бумага А4,6,632.24
2024-04-10T14:33:22.714Z,1488,Карандаш,3,872.6
2024-04-25T19:48:12.593Z,2125,Ластик,9,168.52
2024-01-31T13:47:11.719Z,3386,Рюкзак,2,22.16
2024-01-13T21:50:45.513Z,1841,Ластик,4,1404.41
2024-03-21T00:21:29.412Z,602,Бумага А4,2,681.77
2024-04-04T02:20:49.388Z,2186,Степлер,3,387.74
2024-07-02T00:17:28.676Z,2842,Дневник,3,90.19
2024-02-23T07:44:01.524Z,7066,Бумага А4,4,1237.37
2024-05-23T11:55:05.390Z,7600,Дневник,8,1111.6
2024-06-04T09:51:44.497Z,7880,Дневник,1,1918.24
2024-06-13T03:20:41.765Z,2228,Степлер,5,1844.26
2024-01-14T16:18:45.527Z,7679,Ластик,5,1345.0
2024-05-21T23:38:58.377Z,2748,Рюкзак,4,1883.95
2024-01-06T15:31:06.697Z,6661,Ластик,8,1138.26
2024-01-21T10:31:49.134Z,5791,Ручка шариковая,5,1937.5
2024-02-11T21:38:36.308Z,7206,Карандаш,1,1317.8
2024-05-05T23:35:14.887Z,9254,Степлер,3,97.49
2024-04-28T10:10:15.898Z,821,Дневник,7,1193.11
2024-02-15T10:13:19.030Z,2813,Ручка шариковая,1,1443.41
2024-05-31T03:50:10.692Z,4926,Ручка шариковая,1,903.22
2024-03-06T20:29:06.796Z,30,Ручка шариковая,5,1736.06
2024-06-25T02:53:12.765Z,714,Степлер,1,172.61
2024-06-02T21:22:23.288Z,2154,Дневник,10,1284.41
2024-01-25T04:32:00.247Z,9867,Ластик,3,919.76
2024-05-16T06:49:26.457Z,8219,Степлер,6,730.81
2024-03-28T05:05:24.593Z,7883,Степлер,9,668.86
2024-06-03T11:07:27.803Z,4500,Рюкзак,6,1308.43
2024-01-29T05:49:20.216Z,6825,Ручка шариковая,7,568.42
2024-05-14T21:57:10.518Z,1554,Ластик,7,1295.65
2024-07-09T01:30:54.907Z,1771,Карандаш,5,745.31
2024-01-02T13:56:25.420Z,2384,Рюкзак,8,1756.58
2024-03-14T10:53:14.309Z,4288,Ластик,5,1038.99
2024-02-12T18:35:30.045Z,7041,Степлер,3,578.31
2024-01-10T14:16:22.998Z,915,Рюкзак,10,1730.21
2024-03-17T19:30:04.959Z,2795,Карандаш,8,635.65
2024-01-08T23:22:15.025Z,1644,Ручка шариковая,6,898.69
2024-06-17T12:47:58.573Z,3935,Рюкзак,7,1156.67
2024-05-16T23:54:14.455Z,4638,Ластик,9,1568.32
2024-02-27T13:04:49.463Z,7068,Карандаш,5,82.56
2024-03-06T02:13:41.852Z,425,Дневник,1,1795.41
2024-03-05T01:27:01.645Z,1706,Степлер,7,1953.26
2024-07-12T04:28:34.026Z,457,Ручка шариковая,8,136.55
2024-04-27T18:35:02.357Z,8830,Степлер,10,1719.44
2024-01-02T03:35:42.539Z,9353,Рюкзак,10,1987.74
2024-07-07T12:32:20.842Z,4256,Ручка шариковая,1,1713.78
2024-06-25T10:04:56.913Z,1316,Бумага А4,2,124.83
2024-04-26T09:02:57.075Z,3784,Степлер,6,459.45
2024-07-06T00:49:14.733Z,6045,Ластик,9,307.37
2024-01-20T14:33:59.698Z,553,Карандаш,7,1331.78
2024-05-03T14:49:47.830Z,9968,Бумага А4,6,1817.06
2024-04-16T18:53:45.645Z,7462,Дневник,4,427.15
2024-04-15T07:20:11.335Z,2261,Рюкзак,6,1100.35
2024-01-23T14:32:03.382Z,2504,Рюкзак,2,847.5
2024-04-16T19:50:38.823Z,8271,Степлер,8,1582.85
2024-05-28T06:43:11.058Z,5615,Ручка шариковая,9,1873.59
2024-04-26T20:01:18.107Z,8520,Карандаш,5,978.81
2024-06-30T00:53:52.971Z,1537,Бумага А4,5,1954.88
2024-07-10T23:11:58.037Z,978,Степлер,2,224.93
2024-05-18T05:13:11.503Z,7409,Ручка шариковая,4,442.47
2024-05-26T07:41:02.418Z,7509,Степлер,3,1097.74
2024-06-02T12:10:17.890Z,9575,Бумага А4,9,1203.72
2024-01-15T07:36:13.054Z,9085,Степлер,5,1018.43
2024-01-30T09:28:17.229Z,636,Ластик,5,988.38
2024-04-07T19:41:21.848Z,2626,Карандаш,3,1311.21
2024-01-16T19:59:38.037Z,2211,Бумага А4,5,1716.13
2024-06-12T02:45:07.571Z,7967,Степлер,9,133.93
2024-06-02T16:59:16.411Z,4946,Степлер,8,1195.94
2024-02-13T19:48:34.385Z,3065,Карандаш,9,839.42
2024-01-13T20:22:29.139Z,7286,Рюкзак,7,1136.57
2024-02-08T21:02:42.779Z,9315,Рюкзак,4,1346.63
2024-01-13T20:07:57.782Z,8850,Дневник,1,1356.07
2024-07-01T02:23:26.322Z,6417,Ручка шариковая,7,1459.57
2024-07-10T16:51:43.593Z,770,Бумага А4,6,1100.15
2024-04-17T05:51:06.813Z,2933,Дневник,7,506.61
2024-02-07T15:01:07.351Z,9302,Степлер,9,144.1
2024-01-07T18:52:37.676Z,8916,Ластик,7,1565.06
2024-01-23T02:47:59.119Z,7039,Ластик,8,1494.65
2024-04-02T18:41:50.651Z,4754,Бумага А4,7,380.07
2024-05-27T02:42:04.266Z,8432,Бумага А4,4,1163.31
2024-05-03T15:53:40.924Z,4488,Бумага А4,2,1520.99
2024-07-06T17:35:41.924Z,8341,Бумага А4,8,611.83
2024-06-25T18:33:17.821Z,1934,Ластик,2,1189.42
2024-05-16T12:48:59.586Z,6968,Рюкзак,4,524.63
2024-01-25T07:54:14.947Z,4327,Степлер,2,446.77
2024-07-04T08:35:37.589Z,165,Бумага А4,5,51.37
2024-05-22T16:11:10.648Z,8195,Рюкзак,8,1567.08
2024-06-30T13:42:26.290Z,1666,Степлер,3,192.91
2024-04-21T01:24:31.662Z,7173,Карандаш,5,566.84
2024-05-02T14:20:14.391Z,7938,Ластик,4,371.38
2024-07-07T17:53:30.942Z,1315,Бумага А4,1,832.75
2024-06-15T04:57:17.688Z,2070,Ручка шариковая,3,1050.26
2024-07-07T03:49:27.123Z,4033,Рюкзак,10,434.39
2024-03-14T14:17:47.405Z,6952,Дневник,4,1406.88
